-- Merging decision tree log ---
manifest
ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/109dc91f3c7f66ab7e0b0f97bb73ce7d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/16862d9bb0ed76acd6a03f130ecdca11/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/ca9e6c640b7a134620ac2aaf7e88cdfe/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b3dd747dc7133c417af99a3c3ccdcfc5/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emersontorres/.gradle/caches/8.11.1/transforms/69e5862faa5b9db5f4202cd7b2876ce6/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/de4fee616816190c201b31a864f140a1/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a4134afefb0a0c045d57160af533d237/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/f24482264172a5729f358e0d864ee9eb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/f1521d9a56359fb3cb12a66c076d3c9d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a83d7ff14a39c48e544b8589c8865c19/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8f53297ad8c2c3d03437a01912417965/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/79407ee9ffbdbd5790929b77bf819cb1/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.1.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/4950cad504394ed1020eace1cfbcde59/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8a6ef1803e10882862bc402624121311/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/049011d3209c2ebbbc2f7f4fb6d042e3/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8832cb23e5922a9ceb794823f78c0489/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cfac919f1953d8e85b495c8ee9c55095/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/7734fc3cd9164552053aa642b9755eed/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/09a3584aa116dcd07c321125465cb740/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/bff91104e87d8de190a94476a4ec0bc2/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/af3ecc21517f2a1cea9c7b1db960d65c/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/f7200f1ad2cb3a61f293f0511fa46d12/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/4170c50a3998aabd1559b929b9f2f10d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/75d7a06cd76d7eb3484b3a0ae3d7b919/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/38d7166d0ae119edd3898caa07428582/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/5581b5e564ad29cf0321ff38e775113c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b5940b4d4b769baa917140511423885e/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/ec74569159ec628858b78116fe4a1e9d/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/e291222f0447e242e5a86145519116cd/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/emersontorres/.gradle/caches/8.11.1/transforms/7d01382e56577d719c0a303e4aee6626/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/4b0672b0b5befe70f7f5b2e4b813841d/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.9.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/0fba88eea1805fe0282c020ddb74e380/transformed/jetified-viewbinding-8.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/0c5e9d64586c45c43a4dc00c197073cd/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/7d73f87bd002d1761117a0da445d005a/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b4ea27fa78493ec1ecfc7787ab0892da/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/emersontorres/.gradle/caches/8.11.1/transforms/4ba211be5b6afdfa53b3902dc2a2e1fe/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a0810aafe6cbb86de22b7e5a2c8c6e90/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1823cebc5709e8af8f713e3f8cf9d4a0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/64002763e8579563abc7160bf5cd056d/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/7cc66459babd732dd29bef7fb00212bb/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/fe90fee506fa025302f7a023c77cadd2/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/fbdcdc292fa1f36f187939f778e26393/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/74bba85b6b94bd0b7d665c8e88c9730d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8160f0ba2cea17962e4728494719f2f6/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/4402f1a2ac7e6e8f215dd137783b6af5/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/0cc9633891cadc86b703b2b1eee403d6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/0934854c74e37797340fa08434ca46f5/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/dc1f9637e8f0222c09a7aa229c523f2b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/02dd085acdae1eb066321090257f86e6/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1e70643b018e9c03ff8f60d24a3ff9dc/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/emersontorres/.gradle/caches/8.11.1/transforms/bf6e69b45301808c218ba938c8a58d4b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
